;Not sorted array;;BubbleSort;;SelectionSort;;InsertSort;;ShellSort;;QuickSort
;771;;4488;;4488;;4488;;4488;;4488
;6411;;4536;;4536;;4536;;4536;;4536
;5547;;4555;;4555;;4555;;4555;;4555
;1153;;4565;;4565;;4565;;4565;;4565
;1520;;4596;;4596;;4596;;4596;;4596
;9790;;4596;;4596;;4596;;4596;;4596
;4924;;4604;;4604;;4604;;4604;;4604
;188;;4606;;4606;;4606;;4606;;4606
;1763;;4625;;4625;;4625;;4625;;4625
;4940;;4626;;4626;;4626;;4626;;4626
;851;;4639;;4639;;4639;;4639;;4639
;8662;;4648;;4648;;4648;;4648;;4648
;3829;;4664;;4664;;4664;;4664;;4664
;900;;4667;;4667;;4667;;4667;;4667
;7713;;4675;;4675;;4675;;4675;;4675
;8958;;4678;;4678;;4678;;4678;;4678
;7578;;4681;;4681;;4681;;4681;;4681
;8365;;4686;;4686;;4686;;4686;;4686
;3007;;4688;;4688;;4688;;4688;;4688
;1477;;4693;;4693;;4693;;4693;;4693
;1200;;4700;;4700;;4700;;4700;;4700
;6058;;4734;;4734;;4734;;4734;;4734
;6439;;4736;;4736;;4736;;4736;;4736
;2303;;4745;;4745;;4745;;4745;;4745
;2760;;4757;;4757;;4757;;4757;;4757
;9357;;4766;;4766;;4766;;4766;;4766
;2324;;4767;;4767;;4767;;4767;;4767
;6477;;4771;;4771;;4771;;4771;;4771
;5108;;4774;;4774;;4774;;4774;;4774
;1113;;4778;;4778;;4778;;4778;;4778
;4887;;4798;;4798;;4798;;4798;;4798
;9801;;4802;;4802;;4802;;4802;;4802
;2850;;4827;;4827;;4827;;4827;;4827
;4460;;4833;;4833;;4833;;4833;;4833
;2428;;4855;;4855;;4855;;4855;;4855
;2993;;4886;;4886;;4886;;4886;;4886
;7384;;4887;;4887;;4887;;4887;;4887
;9405;;4893;;4893;;4893;;4893;;4893
;6540;;4902;;4902;;4902;;4902;;4902
;1111;;4924;;4924;;4924;;4924;;4924
;8704;;4932;;4932;;4932;;4932;;4932
;2835;;4937;;4937;;4937;;4937;;4937
;2356;;4940;;4940;;4940;;4940;;4940
;6072;;4944;;4944;;4944;;4944;;4944
;9350;;4945;;4945;;4945;;4945;;4945
;8823;;4946;;4946;;4946;;4946;;4946
;4485;;4948;;4948;;4948;;4948;;4948
;556;;4955;;4955;;4955;;4955;;4955
;3216;;4962;;4962;;4962;;4962;;4962
;1626;;4966;;4966;;4966;;4966;;4966
;9357;;4970;;4970;;4970;;4970;;4970
;8526;;4975;;4975;;4975;;4975;;4975
;3357;;4989;;4989;;4989;;4989;;4989
;9337;;5002;;5002;;5002;;5002;;5002
;3271;;5006;;5006;;5006;;5006;;5006
;3869;;5021;;5021;;5021;;5021;;5021
;9361;;5030;;5030;;5030;;5030;;5030
;2896;;5049;;5049;;5049;;5049;;5049
;3022;;5071;;5071;;5071;;5071;;5071
;9617;;5072;;5072;;5072;;5072;;5072
;112;;5075;;5075;;5075;;5075;;5075
;2717;;5087;;5087;;5087;;5087;;5087
;8696;;5097;;5097;;5097;;5097;;5097
;1585;;5108;;5108;;5108;;5108;;5108
;4041;;5109;;5109;;5109;;5109;;5109
;4423;;5117;;5117;;5117;;5117;;5117
;4129;;5141;;5141;;5141;;5141;;5141
;4229;;5145;;5145;;5145;;5145;;5145
;4565;;5184;;5184;;5184;;5184;;5184
;6559;;5185;;5185;;5185;;5185;;5185
;8932;;5200;;5200;;5200;;5200;;5200
;2296;;5205;;5205;;5205;;5205;;5205
;9855;;5205;;5205;;5205;;5205;;5205
;2053;;5249;;5249;;5249;;5249;;5249
;6962;;5255;;5255;;5255;;5255;;5255
;3584;;5262;;5262;;5262;;5262;;5262
;9734;;5264;;5264;;5264;;5264;;5264
;6654;;5264;;5264;;5264;;5264;;5264
;6972;;5269;;5269;;5269;;5269;;5269
;1457;;5281;;5281;;5281;;5281;;5281
;4369;;5313;;5313;;5313;;5313;;5313
;2532;;5347;;5347;;5347;;5347;;5347
;2963;;5350;;5350;;5350;;5350;;5350
;2607;;5402;;5402;;5402;;5402;;5402
;2483;;5411;;5411;;5411;;5411;;5411
;911;;5423;;5423;;5423;;5423;;5423
;1635;;5436;;5436;;5436;;5436;;5436
;67;;5447;;5447;;5447;;5447;;5447
;2848;;5454;;5454;;5454;;5454;;5454
;4675;;5457;;5457;;5457;;5457;;5457
;2938;;5484;;5484;;5484;;5484;;5484
;2223;;5498;;5498;;5498;;5498;;5498
;2142;;5508;;5508;;5508;;5508;;5508
;3754;;5535;;5535;;5535;;5535;;5535
;6511;;5537;;5537;;5537;;5537;;5537
;2741;;5542;;5542;;5542;;5542;;5542
;175;;5547;;5547;;5547;;5547;;5547
;1459;;5547;;5547;;5547;;5547;;5547
;7825;;5556;;5556;;5556;;5556;;5556
;3221;;5561;;5561;;5561;;5561;;5561
;7870;;5565;;5565;;5565;;5565;;5565
;1626;;5573;;5573;;5573;;5573;;5573
;1934;;5574;;5574;;5574;;5574;;5574
;5205;;5589;;5589;;5589;;5589;;5589
;1783;;5601;;5601;;5601;;5601;;5601
;3850;;5620;;5620;;5620;;5620;;5620
;7398;;5627;;5627;;5627;;5627;;5627
;2279;;5629;;5629;;5629;;5629;;5629
;2701;;5629;;5629;;5629;;5629;;5629
;2193;;5629;;5629;;5629;;5629;;5629
;2734;;5662;;5662;;5662;;5662;;5662
;1637;;5667;;5667;;5667;;5667;;5667
;6534;;5699;;5699;;5699;;5699;;5699
;5556;;5705;;5705;;5705;;5705;;5705
;1993;;5705;;5705;;5705;;5705;;5705
;176;;5706;;5706;;5706;;5706;;5706
;5705;;5721;;5721;;5721;;5721;;5721
;6962;;5724;;5724;;5724;;5724;;5724
;548;;5734;;5734;;5734;;5734;;5734
;5881;;5748;;5748;;5748;;5748;;5748
;300;;5759;;5759;;5759;;5759;;5759
;4413;;5760;;5760;;5760;;5760;;5760
;6641;;5786;;5786;;5786;;5786;;5786
;9855;;5790;;5790;;5790;;5790;;5790
;4855;;5824;;5824;;5824;;5824;;5824
;3142;;5824;;5824;;5824;;5824;;5824
;1462;;5829;;5829;;5829;;5829;;5829
;7611;;5844;;5844;;5844;;5844;;5844
;877;;5874;;5874;;5874;;5874;;5874
;424;;5881;;5881;;5881;;5881;;5881
;2678;;5890;;5890;;5890;;5890;;5890
;1752;;5898;;5898;;5898;;5898;;5898
;8443;;5938;;5938;;5938;;5938;;5938
;8296;;5944;;5944;;5944;;5944;;5944
;2673;;5951;;5951;;5951;;5951;;5951
;40;;5990;;5990;;5990;;5990;;5990
;9313;;5994;;5994;;5994;;5994;;5994
;875;;5996;;5996;;5996;;5996;;5996
;72;;5997;;5997;;5997;;5997;;5997
;2818;;6036;;6036;;6036;;6036;;6036
;610;;6038;;6038;;6038;;6038;;6038
;1017;;6058;;6058;;6058;;6058;;6058
;4932;;6072;;6072;;6072;;6072;;6072
;8112;;6077;;6077;;6077;;6077;;6077
;695;;6085;;6085;;6085;;6085;;6085
;3169;;6105;;6105;;6105;;6105;;6105
;3831;;6113;;6113;;6113;;6113;;6113
;40;;6118;;6118;;6118;;6118;;6118
;6488;;6129;;6129;;6129;;6129;;6129
;8685;;6139;;6139;;6139;;6139;;6139
;9090;;6142;;6142;;6142;;6142;;6142
;9497;;6153;;6153;;6153;;6153;;6153
;2589;;6154;;6154;;6154;;6154;;6154
;5990;;6173;;6173;;6173;;6173;;6173
;5145;;6191;;6191;;6191;;6191;;6191
;9353;;6202;;6202;;6202;;6202;;6202
;9314;;6202;;6202;;6202;;6202;;6202
;8651;;6215;;6215;;6215;;6215;;6215
;6740;;6224;;6224;;6224;;6224;;6224
;2044;;6234;;6234;;6234;;6234;;6234
;1258;;6264;;6264;;6264;;6264;;6264
;335;;6270;;6270;;6270;;6270;;6270
;8759;;6279;;6279;;6279;;6279;;6279
;1192;;6282;;6282;;6282;;6282;;6282
;7605;;6287;;6287;;6287;;6287;;6287
;5264;;6292;;6292;;6292;;6292;;6292
;2181;;6299;;6299;;6299;;6299;;6299
;8503;;6302;;6302;;6302;;6302;;6302
;3829;;6303;;6303;;6303;;6303;;6303
;3775;;6303;;6303;;6303;;6303;;6303
;608;;6308;;6308;;6308;;6308;;6308
;9292;;6334;;6334;;6334;;6334;;6334
;5997;;6359;;6359;;6359;;6359;;6359
;7549;;6362;;6362;;6362;;6362;;6362
;9556;;6410;;6410;;6410;;6410;;6410
;5561;;6411;;6411;;6411;;6411;;6411
;1627;;6413;;6413;;6413;;6413;;6413
;6467;;6418;;6418;;6418;;6418;;6418
;9541;;6422;;6422;;6422;;6422;;6422
;6129;;6423;;6423;;6423;;6423;;6423
;1240;;6428;;6428;;6428;;6428;;6428
;7813;;6439;;6439;;6439;;6439;;6439
;9174;;6439;;6439;;6439;;6439;;6439
;601;;6463;;6463;;6463;;6463;;6463
;6077;;6467;;6467;;6467;;6467;;6467
;215;;6477;;6477;;6477;;6477;;6477
;8683;;6477;;6477;;6477;;6477;;6477
;8213;;6483;;6483;;6483;;6483;;6483
;3992;;6488;;6488;;6488;;6488;;6488
;5824;;6493;;6493;;6493;;6493;;6493
;5601;;6500;;6500;;6500;;6500;;6500
;3392;;6504;;6504;;6504;;6504;;6504
;5759;;6511;;6511;;6511;;6511;;6511
;2670;;6512;;6512;;6512;;6512;;6512
;6428;;6519;;6519;;6519;;6519;;6519
;8027;;6534;;6534;;6534;;6534;;6534
;4084;;6540;;6540;;6540;;6540;;6540
;75;;6541;;6541;;6541;;6541;;6541
;8786;;6541;;6541;;6541;;6541;;6541
;5498;;6549;;6549;;6549;;6549;;6549
;4970;;6559;;6559;;6559;;6559;;6559
;6287;;6565;;6565;;6565;;6565;;6565
;3847;;6576;;6576;;6576;;6576;;6576
;2604;;6617;;6617;;6617;;6617;;6617
;503;;6618;;6618;;6618;;6618;;6618
;1221;;6634;;6634;;6634;;6634;;6634
;2663;;6641;;6641;;6641;;6641;;6641
;5706;;6652;;6652;;6652;;6652;;6652
;2363;;6654;;6654;;6654;;6654;;6654
;9010;;6687;;6687;;6687;;6687;;6687
;2171;;6698;;6698;;6698;;6698;;6698
;7489;;6704;;6704;;6704;;6704;;6704
;8240;;6705;;6705;;6705;;6705;;6705
;2164;;6729;;6729;;6729;;6729;;6729
;5542;;6740;;6740;;6740;;6740;;6740
;7619;;6777;;6777;;6777;;6777;;6777
;913;;6827;;6827;;6827;;6827;;6827
;7591;;6858;;6858;;6858;;6858;;6858
;6704;;6868;;6868;;6868;;6868;;6868
;1818;;6869;;6869;;6869;;6869;;6869
;9232;;6900;;6900;;6900;;6900;;6900
;750;;6902;;6902;;6902;;6902;;6902
;5205;;6909;;6909;;6909;;6909;;6909
;4975;;6923;;6923;;6923;;6923;;6923
;1539;;6924;;6924;;6924;;6924;;6924
;303;;6941;;6941;;6941;;6941;;6941
;1422;;6944;;6944;;6944;;6944;;6944
;1098;;6962;;6962;;6962;;6962;;6962
;1247;;6962;;6962;;6962;;6962;;6962
;3584;;6962;;6962;;6962;;6962;;6962
;3648;;6969;;6969;;6969;;6969;;6969
;2971;;6972;;6972;;6972;;6972;;6972
;7864;;7035;;7035;;7035;;7035;;7035
;2913;;7038;;7038;;7038;;7038;;7038
;1075;;7067;;7067;;7067;;7067;;7067
;1545;;7086;;7086;;7086;;7086;;7086
;8712;;7088;;7088;;7088;;7088;;7088
;7546;;7103;;7103;;7103;;7103;;7103
;8678;;7109;;7109;;7109;;7109;;7109
;1769;;7110;;7110;;7110;;7110;;7110
;5262;;7129;;7129;;7129;;7129;;7129
;8519;;7152;;7152;;7152;;7152;;7152
;3985;;7157;;7157;;7157;;7157;;7157
;8289;;7164;;7164;;7164;;7164;;7164
;5944;;7189;;7189;;7189;;7189;;7189
;2865;;7192;;7192;;7192;;7192;;7192
;8540;;7200;;7200;;7200;;7200;;7200
;3245;;7222;;7222;;7222;;7222;;7222
;5508;;7253;;7253;;7253;;7253;;7253
;8318;;7262;;7262;;7262;;7262;;7262
;7870;;7285;;7285;;7285;;7285;;7285
;9601;;7348;;7348;;7348;;7348;;7348
;8323;;7350;;7350;;7350;;7350;;7350
;1132;;7371;;7371;;7371;;7371;;7371
;4472;;7376;;7376;;7376;;7376;;7376
;7152;;7384;;7384;;7384;;7384;;7384
;5087;;7391;;7391;;7391;;7391;;7391
;8570;;7398;;7398;;7398;;7398;;7398
;9763;;7410;;7410;;7410;;7410;;7410
;9901;;7421;;7421;;7421;;7421;;7421
;7103;;7432;;7432;;7432;;7432;;7432
;4423;;7437;;7437;;7437;;7437;;7437
;3527;;7441;;7441;;7441;;7441;;7441
;1600;;7446;;7446;;7446;;7446;;7446
;6969;;7448;;7448;;7448;;7448;;7448
;4015;;7451;;7451;;7451;;7451;;7451
;5565;;7487;;7487;;7487;;7487;;7487
;28;;7489;;7489;;7489;;7489;;7489
;1543;;7505;;7505;;7505;;7505;;7505
;5347;;7506;;7506;;7506;;7506;;7506
;2088;;7518;;7518;;7518;;7518;;7518
;2943;;7529;;7529;;7529;;7529;;7529
;2637;;7546;;7546;;7546;;7546;;7546
;2409;;7549;;7549;;7549;;7549;;7549
;6463;;7578;;7578;;7578;;7578;;7578
;5049;;7591;;7591;;7591;;7591;;7591
;4681;;7593;;7593;;7593;;7593;;7593
;1588;;7595;;7595;;7595;;7595;;7595
;1342;;7605;;7605;;7605;;7605;;7605
;608;;7611;;7611;;7611;;7611;;7611
;2060;;7616;;7616;;7616;;7616;;7616
;1221;;7619;;7619;;7619;;7619;;7619
;1758;;7624;;7624;;7624;;7624;;7624
;9954;;7627;;7627;;7627;;7627;;7627
;888;;7644;;7644;;7644;;7644;;7644
;4146;;7673;;7673;;7673;;7673;;7673
;690;;7711;;7711;;7711;;7711;;7711
;7949;;7713;;7713;;7713;;7713;;7713
;2843;;7753;;7753;;7753;;7753;;7753
;1430;;7756;;7756;;7756;;7756;;7756
;5620;;7773;;7773;;7773;;7773;;7773
;748;;7807;;7807;;7807;;7807;;7807
;7067;;7813;;7813;;7813;;7813;;7813
;4536;;7815;;7815;;7815;;7815;;7815
;783;;7825;;7825;;7825;;7825;;7825
;8035;;7841;;7841;;7841;;7841;;7841
;2226;;7861;;7861;;7861;;7861;;7861
;5185;;7864;;7864;;7864;;7864;;7864
;7038;;7870;;7870;;7870;;7870;;7870
;9853;;7870;;7870;;7870;;7870;;7870
;5629;;7882;;7882;;7882;;7882;;7882
;1224;;7892;;7892;;7892;;7892;;7892
;5748;;7900;;7900;;7900;;7900;;7900
;9923;;7913;;7913;;7913;;7913;;7913
;3359;;7938;;7938;;7938;;7938;;7938
;2257;;7949;;7949;;7949;;7949;;7949
;4766;;7958;;7958;;7958;;7958;;7958
;4944;;7958;;7958;;7958;;7958;;7958
;4955;;7964;;7964;;7964;;7964;;7964
;3318;;7982;;7982;;7982;;7982;;7982
;2726;;8007;;8007;;8007;;8007;;8007
;5411;;8009;;8009;;8009;;8009;;8009
;1025;;8019;;8019;;8019;;8019;;8019
;355;;8022;;8022;;8022;;8022;;8022
;1001;;8027;;8027;;8027;;8027;;8027
;2549;;8035;;8035;;8035;;8035;;8035
;9496;;8060;;8060;;8060;;8060;;8060
;8584;;8070;;8070;;8070;;8070;;8070
;9515;;8075;;8075;;8075;;8075;;8075
;7964;;8082;;8082;;8082;;8082;;8082
;3342;;8087;;8087;;8087;;8087;;8087
;8075;;8112;;8112;;8112;;8112;;8112
;7913;;8114;;8114;;8114;;8114;;8114
;6142;;8115;;8115;;8115;;8115;;8115
;1196;;8116;;8116;;8116;;8116;;8116
;1948;;8127;;8127;;8127;;8127;;8127
;5072;;8132;;8132;;8132;;8132;;8132
;426;;8145;;8145;;8145;;8145;;8145
;4606;;8177;;8177;;8177;;8177;;8177
;6173;;8190;;8190;;8190;;8190;;8190
;4429;;8213;;8213;;8213;;8213;;8213
;2404;;8230;;8230;;8230;;8230;;8230
;6705;;8240;;8240;;8240;;8240;;8240
;626;;8253;;8253;;8253;;8253;;8253
;9812;;8256;;8256;;8256;;8256;;8256
;9375;;8260;;8260;;8260;;8260;;8260
;93;;8281;;8281;;8281;;8281;;8281
;6565;;8286;;8286;;8286;;8286;;8286
;6036;;8289;;8289;;8289;;8289;;8289
;4736;;8296;;8296;;8296;;8296;;8296
;9141;;8297;;8297;;8297;;8297;;8297
;814;;8313;;8313;;8313;;8313;;8313
;5994;;8318;;8318;;8318;;8318;;8318
;8256;;8321;;8321;;8321;;8321;;8321
;6652;;8323;;8323;;8323;;8323;;8323
;3936;;8330;;8330;;8330;;8330;;8330
;838;;8360;;8360;;8360;;8360;;8360
;482;;8365;;8365;;8365;;8365;;8365
;1355;;8380;;8380;;8380;;8380;;8380
;1015;;8433;;8433;;8433;;8433;;8433
;1131;;8443;;8443;;8443;;8443;;8443
;8230;;8464;;8464;;8464;;8464;;8464
;7841;;8467;;8467;;8467;;8467;;8467
;4625;;8476;;8476;;8476;;8476;;8476
;2011;;8480;;8480;;8480;;8480;;8480
;2637;;8489;;8489;;8489;;8489;;8489
;4186;;8492;;8492;;8492;;8492;;8492
;9690;;8503;;8503;;8503;;8503;;8503
;1650;;8519;;8519;;8519;;8519;;8519
;5662;;8520;;8520;;8520;;8520;;8520
;1634;;8526;;8526;;8526;;8526;;8526
;893;;8538;;8538;;8538;;8538;;8538
;353;;8540;;8540;;8540;;8540;;8540
;1416;;8570;;8570;;8570;;8570;;8570
;3452;;8584;;8584;;8584;;8584;;8584
;4008;;8588;;8588;;8588;;8588;;8588
;7262;;8617;;8617;;8617;;8617;;8617
;2233;;8636;;8636;;8636;;8636;;8636
;5454;;8650;;8650;;8650;;8650;;8650
;6303;;8651;;8651;;8651;;8651;;8651
;6634;;8651;;8651;;8651;;8651;;8651
;6303;;8662;;8662;;8662;;8662;;8662
;4256;;8678;;8678;;8678;;8678;;8678
;148;;8683;;8683;;8683;;8683;;8683
;1124;;8685;;8685;;8685;;8685;;8685
;2317;;8689;;8689;;8689;;8689;;8689
;4213;;8692;;8692;;8692;;8692;;8692
;7109;;8696;;8696;;8696;;8696;;8696
;4028;;8703;;8703;;8703;;8703;;8703
;9200;;8704;;8704;;8704;;8704;;8704
;1080;;8712;;8712;;8712;;8712;;8712
;1318;;8716;;8716;;8716;;8716;;8716
;6858;;8723;;8723;;8723;;8723;;8723
;4050;;8745;;8745;;8745;;8745;;8745
;4155;;8756;;8756;;8756;;8756;;8756
;1361;;8759;;8759;;8759;;8759;;8759
;5264;;8762;;8762;;8762;;8762;;8762
;1903;;8786;;8786;;8786;;8786;;8786
;3676;;8787;;8787;;8787;;8787;;8787
;9643;;8823;;8823;;8823;;8823;;8823
;6909;;8869;;8869;;8869;;8869;;8869
;4902;;8875;;8875;;8875;;8875;;8875
;3561;;8896;;8896;;8896;;8896;;8896
;8489;;8909;;8909;;8909;;8909;;8909
;4948;;8932;;8932;;8932;;8932;;8932
;1282;;8935;;8935;;8935;;8935;;8935
;3653;;8942;;8942;;8942;;8942;;8942
;674;;8958;;8958;;8958;;8958;;8958
;2220;;9008;;9008;;9008;;9008;;9008
;5402;;9010;;9010;;9010;;9010;;9010
;6923;;9010;;9010;;9010;;9010;;9010
;3831;;9011;;9011;;9011;;9011;;9011
;9369;;9037;;9037;;9037;;9037;;9037
;3878;;9040;;9040;;9040;;9040;;9040
;259;;9072;;9072;;9072;;9072;;9072
;9008;;9090;;9090;;9090;;9090;;9090
;2619;;9141;;9141;;9141;;9141;;9141
;3971;;9156;;9156;;9156;;9156;;9156
;3;;9161;;9161;;9161;;9161;;9161
;1945;;9168;;9168;;9168;;9168;;9168
;9781;;9169;;9169;;9169;;9169;;9169
;6504;;9170;;9170;;9170;;9170;;9170
;2392;;9174;;9174;;9174;;9174;;9174
;2685;;9187;;9187;;9187;;9187;;9187
;5313;;9200;;9200;;9200;;9200;;9200
;6698;;9213;;9213;;9213;;9213;;9213
;5589;;9232;;9232;;9232;;9232;;9232
;2722;;9264;;9264;;9264;;9264;;9264
;5938;;9288;;9288;;9288;;9288;;9288
;9037;;9292;;9292;;9292;;9292;;9292
;6410;;9313;;9313;;9313;;9313;;9313
;1461;;9314;;9314;;9314;;9314;;9314
;6234;;9314;;9314;;9314;;9314;;9314
;2508;;9314;;9314;;9314;;9314;;9314
;9961;;9334;;9334;;9334;;9334;;9334
;3959;;9337;;9337;;9337;;9337;;9337
;6493;;9350;;9350;;9350;;9350;;9350
;1515;;9353;;9353;;9353;;9353;;9353
;5269;;9357;;9357;;9357;;9357;;9357
;4937;;9357;;9357;;9357;;9357;;9357
;8869;;9358;;9358;;9358;;9358;;9358
;58;;9361;;9361;;9361;;9361;;9361
;4700;;9369;;9369;;9369;;9369;;9369
;3971;;9374;;9374;;9374;;9374;;9374
;6264;;9375;;9375;;9375;;9375;;9375
;5117;;9405;;9405;;9405;;9405;;9405
;6215;;9496;;9496;;9496;;9496;;9496
;4555;;9497;;9497;;9497;;9497;;9497
;7815;;9503;;9503;;9503;;9503;;9503
;8330;;9510;;9510;;9510;;9510;;9510
;3039;;9512;;9512;;9512;;9512;;9512
;212;;9514;;9514;;9514;;9514;;9514
;9288;;9515;;9515;;9515;;9515;;9515
;8082;;9541;;9541;;9541;;9541;;9541
;1954;;9556;;9556;;9556;;9556;;9556
;6085;;9558;;9558;;9558;;9558;;9558
;710;;9565;;9565;;9565;;9565;;9565
;4484;;9576;;9576;;9576;;9576;;9576
;4774;;9577;;9577;;9577;;9577;;9577
;8380;;9589;;9589;;9589;;9589;;9589
;9815;;9601;;9601;;9601;;9601;;9601
;5951;;9617;;9617;;9617;;9617;;9617
;6541;;9629;;9629;;9629;;9629;;9629
;8115;;9643;;9643;;9643;;9643;;9643
;1679;;9657;;9657;;9657;;9657;;9657
;7110;;9658;;9658;;9658;;9658;;9658
;5898;;9668;;9668;;9668;;9668;;9668
;3073;;9676;;9676;;9676;;9676;;9676
;788;;9690;;9690;;9690;;9690;;9690
;3977;;9711;;9711;;9711;;9711;;9711
;8132;;9718;;9718;;9718;;9718;;9718
;9956;;9734;;9734;;9734;;9734;;9734
;8689;;9741;;9741;;9741;;9741;;9741
;6113;;9758;;9758;;9758;;9758;;9758
;8;;9763;;9763;;9763;;9763;;9763
;2941;;9781;;9781;;9781;;9781;;9781
;5790;;9789;;9789;;9789;;9789;;9789
;1723;;9790;;9790;;9790;;9790;;9790
;1363;;9796;;9796;;9796;;9796;;9796
;28;;9801;;9801;;9801;;9801;;9801
;5184;;9812;;9812;;9812;;9812;;9812
;4778;;9815;;9815;;9815;;9815;;9815
;7200;;9815;;9815;;9815;;9815;;9815
;5071;;9832;;9832;;9832;;9832;;9832
;1885;;9853;;9853;;9853;;9853;;9853
;1974;;9855;;9855;;9855;;9855;;9855
;1071;;9855;;9855;;9855;;9855;;9855
;1333;;9866;;9866;;9866;;9866;;9866
;2867;;9869;;9869;;9869;;9869;;9869
;6153;;9894;;9894;;9894;;9894;;9894
;4295;;9895;;9895;;9895;;9895;;9895
;2168;;9901;;9901;;9901;;9901;;9901
;825;;9905;;9905;;9905;;9905;;9905
;9676;;9912;;9912;;9912;;9912;;9912
;5629;;9923;;9923;;9923;;9923;;9923
;8650;;9930;;9930;;9930;;9930;;9930
;2598;;9954;;9954;;9954;;9954;;9954
;3309;;9954;;9954;;9954;;9954;;9954
;4693;;9956;;9956;;9956;;9956;;9956
;4686;;9961;;9961;;9961;;9961;;9961
;80;;9961;;9961;;9961;;9961;;9961
;116;;9972;;9972;;9972;;9972;;9972
;2249;;9976;;9976;;9976;;9976;;9976
